Unity Player [version: Unity 5.6.0f3_497a0f351392]

Unknown caused an Access Violation (0xc0000005)
  in module Unknown at 0023:00800000.

Error occurred at 2017-05-04_141952.
C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal.exe, run by admin.
47% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3663 MB free].
Write to location 00800000 caused an access violation.

Context:
EDI:    0x14757334  ESI: 0x044b3a08  EAX:   0x044a37e8
EBX:    0x00000006  ECX: 0x14757334  EDX:   0x00800000
EIP:    0x00800000  EBP: 0x007e5d98  SegCs: 0x00000023
EFlags: 0x00210246  ESP: 0x007e5d68  SegSs: 0x0000002b

Bytes at CS:EIP:
00 20 80 00 00 00 00 00 20 fd 6d 11 00 00 00 00 

Stack:
0x007e5d68: 00f35de0 044a37e8 007e5d80 00000000 .]...7J..]~.....
0x007e5d78: 044b3a30 044b39f0 14757334 00000000 0:K..9K.4su.....
0x007e5d88: 00000006 044b3a18 00000001 00000009 .....:K.........
0x007e5d98: 007e5df8 00f3c905 00000006 00000000 .]~.............
0x007e5da8: 044b39f0 00000005 00f35ce0 0110b990 .9K......\......
0x007e5db8: 00f35ce0 01450ea0 00f35ce0 010e1c50 .\....E..\..P...
0x007e5dc8: 010b8810 012430b0 00f35ce0 00f35ce0 .....0$..\...\..
0x007e5dd8: 00f35ce0 00f35ce0 00f35ce0 00f35ce0 .\...\...\...\..
0x007e5de8: 00f35ce0 00f35ce0 00000001 00000001 .\...\..........
0x007e5df8: 007e5e10 00f46560 044b39f0 00000000 .^~.`e...9K.....
0x007e5e08: 00000005 007edf50 007e5e34 00f465ec ....P.~.4^~..e..
0x007e5e18: 044b39f0 044a37e8 007ee250 007edf70 .9K..7J.P.~.p.~.
0x007e5e28: 044a1cb0 00000003 00000000 007edf28 ..J.........(.~.
0x007e5e38: 00f0c77e 007edf50 00000003 044a37e8 ~...P.~......7J.
0x007e5e48: 13bb2460 00f1d17c 04624d00 0586b700 `$..|....Mb.....
0x007e5e58: 13bb2460 00000000 00000000 00000000 `$..............
0x007e5e68: 00000000 00000000 00000000 00000000 ................
0x007e5e78: 00000000 00000000 00000000 00000000 ................
0x007e5e88: 00000000 00000000 00000000 00000000 ................
0x007e5e98: 00000000 00000000 00000000 00000000 ................
0x007e5ea8: 00000000 00000000 00000000 00000000 ................
0x007e5eb8: 00000000 00000000 00000000 00000000 ................
0x007e5ec8: 00000000 00000000 00000000 00000000 ................
0x007e5ed8: 00000000 00000000 00000000 00000000 ................
0x007e5ee8: 00000000 00000000 00000000 00000000 ................
0x007e5ef8: 00000000 00000000 00000000 00000000 ................
0x007e5f08: 00000000 00000000 00000000 00000000 ................
0x007e5f18: 00000000 00000000 00000000 00000000 ................
0x007e5f28: 00000000 00000000 00000000 00000000 ................
0x007e5f38: 00000000 00000000 00000000 00000000 ................
0x007e5f48: 00000000 00000000 00000000 00000000 ................
0x007e5f58: 00000000 00000000 00000000 00000000 ................
0x007e5f68: 00000000 00000000 00000000 00000000 ................
0x007e5f78: 00000000 00000000 00000000 00000000 ................
0x007e5f88: 00000000 00000000 00000000 00000000 ................
0x007e5f98: 00000000 00000000 00000000 00000000 ................
0x007e5fa8: 00000000 00000000 00000000 00000000 ................
0x007e5fb8: 00000000 00000000 00000000 00000000 ................
0x007e5fc8: 00000000 00000000 00000000 00000000 ................
0x007e5fd8: 00000000 00000000 00000000 00000000 ................
0x007e5fe8: 00000000 00000000 00000000 00000000 ................
0x007e5ff8: 00000000 00000000 00000000 00000000 ................
0x007e6008: 00000000 00000000 00000000 00000000 ................
0x007e6018: 00000000 00000000 00000000 00000000 ................
0x007e6028: 00000000 00000000 00000000 00000000 ................
0x007e6038: 00000000 00000000 00000000 00000000 ................
0x007e6048: 00000000 00000000 00000000 00000000 ................
0x007e6058: 00000000 00000000 00000000 00000000 ................
0x007e6068: 00000000 00000000 00000000 00000000 ................
0x007e6078: 00000000 00000000 00000000 00000000 ................
0x007e6088: 00000000 00000000 00000000 00000000 ................
0x007e6098: 00000000 00000000 00000000 00000000 ................
0x007e60a8: 00000000 00000000 00000000 00000000 ................
0x007e60b8: 00000000 00000000 00000000 00000000 ................
0x007e60c8: 00000000 00000000 00000000 00000000 ................
0x007e60d8: 00000000 00000000 00000000 00000000 ................
0x007e60e8: 00000000 00000000 00000000 00000000 ................
0x007e60f8: 00000000 00000000 00000000 00000000 ................
0x007e6108: 00000000 00000000 00000000 00000000 ................
0x007e6118: 00000000 00000000 00000000 00000000 ................
0x007e6128: 00000000 00000000 00000000 00000000 ................
0x007e6138: 00000000 00000000 00000000 00000000 ................
0x007e6148: 00000000 00000000 00000000 00000000 ................
0x007e6158: 00000000 00000000 00000000 00000000 ................
0x007e6168: 00000000 00000000 00000000 00000000 ................
0x007e6178: 00000000 00000000 00000000 00000000 ................
0x007e6188: 00000000 00000000 00000000 00000000 ................
0x007e6198: 00000000 00000000 00000000 00000000 ................
0x007e61a8: 00000000 00000000 00000000 00000000 ................
0x007e61b8: 00000000 00000000 00000000 00000000 ................
0x007e61c8: 00000000 00000000 00000000 00000000 ................
0x007e61d8: 00000000 00000000 00000000 00000000 ................
0x007e61e8: 00000000 00000000 00000000 00000000 ................
0x007e61f8: 00000000 00000000 00000000 00000000 ................
0x007e6208: 00000000 00000000 00000000 00000000 ................
0x007e6218: 00000000 00000000 00000000 00000000 ................
0x007e6228: 00000000 00000000 00000000 00000000 ................
0x007e6238: 00000000 00000000 00000000 00000000 ................
0x007e6248: 00000000 00000000 00000000 00000000 ................
0x007e6258: 00000000 00000000 00000000 00000000 ................
0x007e6268: 00000000 00000000 00000000 00000000 ................
0x007e6278: 00000000 00000000 00000000 00000000 ................
0x007e6288: 00000000 00000000 00000000 00000000 ................
0x007e6298: 00000000 00000000 00000000 00000000 ................
0x007e62a8: 00000000 00000000 00000000 00000000 ................
0x007e62b8: 00000000 00000000 00000000 00000000 ................
0x007e62c8: 00000000 00000000 00000000 00000000 ................
0x007e62d8: 00000000 00000000 00000000 00000000 ................
0x007e62e8: 00000000 00000000 00000000 00000000 ................
0x007e62f8: 00000000 00000000 00000000 00000000 ................
0x007e6308: 00000000 00000000 00000000 00000000 ................
0x007e6318: 00000000 00000000 00000000 00000000 ................
0x007e6328: 00000000 00000000 00000000 00000000 ................
0x007e6338: 00000000 00000000 00000000 00000000 ................
0x007e6348: 00000000 00000000 00000000 00000000 ................
0x007e6358: 00000000 00000000 00000000 00000000 ................
0x007e6368: 00000000 00000000 00000000 00000000 ................
0x007e6378: 00000000 00000000 00000000 00000000 ................
0x007e6388: 00000000 00000000 00000000 00000000 ................
0x007e6398: 00000000 00000000 00000000 00000000 ................
0x007e63a8: 00000000 00000000 00000000 00000000 ................
0x007e63b8: 00000000 00000000 00000000 00000000 ................
0x007e63c8: 00000000 00000000 00000000 00000000 ................
0x007e63d8: 00000000 00000000 00000000 00000000 ................
0x007e63e8: 00000000 00000000 00000000 00000000 ................
0x007e63f8: 00000000 00000000 00000000 00000000 ................
0x007e6408: 00000000 00000000 00000000 00000000 ................
0x007e6418: 00000000 00000000 00000000 00000000 ................
0x007e6428: 00000000 00000000 00000000 00000000 ................
0x007e6438: 00000000 00000000 00000000 00000000 ................
0x007e6448: 00000000 00000000 00000000 00000000 ................
0x007e6458: 00000000 00000000 00000000 00000000 ................
0x007e6468: 00000000 00000000 00000000 00000000 ................
0x007e6478: 00000000 00000000 00000000 00000000 ................
0x007e6488: 00000000 00000000 00000000 00000000 ................
0x007e6498: 00000000 00000000 00000000 00000000 ................
0x007e64a8: 00000000 00000000 00000000 00000000 ................
0x007e64b8: 00000000 00000000 00000000 00000000 ................
0x007e64c8: 00000000 00000000 00000000 00000000 ................
0x007e64d8: 00000000 00000000 00000000 00000000 ................
0x007e64e8: 00000000 00000000 00000000 00000000 ................
0x007e64f8: 00000000 00000000 00000000 00000000 ................
0x007e6508: 00000000 00000000 00000000 00000000 ................
0x007e6518: 00000000 00000000 00000000 00000000 ................
0x007e6528: 00000000 00000000 00000000 00000000 ................
0x007e6538: 00000000 00000000 00000000 00000000 ................
0x007e6548: 00000000 00000000 00000000 00000000 ................
0x007e6558: 00000000 00000000 00000000 00000000 ................
0x007e6568: 00000000 00000000 00000000 00000000 ................
0x007e6578: 00000000 00000000 00000000 00000000 ................
0x007e6588: 00000000 00000000 00000000 00000000 ................
0x007e6598: 00000000 00000000 00000000 00000000 ................
0x007e65a8: 00000000 00000000 00000000 00000000 ................
0x007e65b8: 00000000 00000000 00000000 00000000 ................
0x007e65c8: 00000000 00000000 00000000 00000000 ................
0x007e65d8: 00000000 00000000 00000000 00000000 ................
0x007e65e8: 00000000 00000000 00000000 00000000 ................
0x007e65f8: 00000000 00000000 00000000 00000000 ................
0x007e6608: 00000000 00000000 00000000 00000000 ................
0x007e6618: 00000000 00000000 00000000 00000000 ................
0x007e6628: 00000000 00000000 00000000 00000000 ................
0x007e6638: 00000000 00000000 00000000 00000000 ................
0x007e6648: 00000000 00000000 00000000 00000000 ................
0x007e6658: 00000000 00000000 00000000 00000000 ................
0x007e6668: 00000000 00000000 00000000 00000000 ................
0x007e6678: 00000000 00000000 00000000 00000000 ................
0x007e6688: 00000000 00000000 00000000 00000000 ................
0x007e6698: 00000000 00000000 00000000 00000000 ................
0x007e66a8: 00000000 00000000 00000000 00000000 ................
0x007e66b8: 00000000 00000000 00000000 00000000 ................
0x007e66c8: 00000000 00000000 00000000 00000000 ................
0x007e66d8: 00000000 00000000 00000000 00000000 ................
0x007e66e8: 00000000 00000000 00000000 00000000 ................
0x007e66f8: 00000000 00000000 00000000 00000000 ................
0x007e6708: 00000000 00000000 00000000 00000000 ................
0x007e6718: 00000000 00000000 00000000 00000000 ................
0x007e6728: 00000000 00000000 00000000 04e1db04 ................
0x007e6738: 00000000 00000000 00000000 00000000 ................
0x007e6748: 00000000 00000000 00000000 00000000 ................
0x007e6758: 00000000 00000000 00000000 00000000 ................
0x007e6768: 00000000 00000000 00000000 00000000 ................
0x007e6778: 00000000 00000000 00000000 00000000 ................
0x007e6788: 00000018 022a18e0 00000018 0404da30 ......*.....0...
0x007e6798: 00006a14 022a18e0 007e67b8 00e48b3d .j....*..g~.=...
0x007e67a8: 00000018 01dfd540 00000018 01dfd410 ....@...........
0x007e67b8: 007e67d0 00e49105 0404da30 00000010 .g~.....0.......
0x007e67c8: 00000010 01dfc060 007e6808 01452b2e ....`....h~..+E.
0x007e67d8: 00000018 00000010 00000018 00000004 ................
0x007e67e8: 00000000 00000000 00000000 00000000 ................
0x007e67f8: 00000000 00000000 00000000 00000000 ................
0x007e6808: 007e6854 01452c04 00000018 00000004 Th~..,E.........
0x007e6818: 00000044 00000000 01ba77a8 000001cf D........w......
0x007e6828: 00000001 04c77fb0 00000001 00000000 ................
0x007e6838: 00000000 00000000 00000000 00000000 ................
0x007e6848: 00000000 00000000 01dfc060 007e6878 ........`...xh~.
0x007e6858: 01453006 00000000 00000018 00000004 .0E.............
0x007e6868: 00000044 00000000 01ba77a8 000001cf D........w......
0x007e6878: 007e68a4 00e4d169 00000000 00000018 .h~.i...........
0x007e6888: 00000004 00000044 00000000 01ba77a8 ....D........w..
0x007e6898: 000001cf 00000000 04c77fb0 007e68c4 .............h~.
0x007e68a8: 0145723c 00000001 00000001 04c77f90 <rE.............
0x007e68b8: 00000002 00000000 03fee410 007e6974 ............ti~.
0x007e68c8: 00000000 007e691c 00ff6165 007e68fc .....i~.ea...h~.
0x007e68d8: 04639ffc 044094e4 00000006 00000002 ..c...@.........
0x007e68e8: 04673840 007e69e4 00000000 00000024 @8g..i~.....$...
0x007e68f8: 00000000 03fe61d0 00000000 00000001 .....a..........
0x007e6908: 00000000 03fe61d0 00000000 00000001 .....a..........
0x007e6918: 007e69e4 007e6958 00ff66be 00000000 .i~.Xi~..f......
0x007e6928: 00000000 007e6938 007e69e4 04673820 ....8i~..i~. 8g.
0x007e6938: 00000000 00000000 00000039 007e69e4 ........9....i~.
0x007e6948: 04673860 00000010 00000001 00000000 `8g.............
0x007e6958: 007e6988 00ff81b3 04673860 007e6974 .i~.....`8g.ti~.
0x007e6968: 00000002 fffffff0 007e6984 015b2a81 .........i~..*[.
0x007e6978: 068c4bdc 068c4b94 00000034 022a19a0 .K...K..4.....*.
0x007e6988: 00000034 04048590 000005e5 022a19a0 4.............*.
0x007e6998: 007e69b0 00e48b3d 00000034 01dfd6a0 .i~.=...4.......
0x007e69a8: 00000034 01dfd410 007e69c8 00e49105 4........i~.....
0x007e69b8: 04048590 00000010 00000010 01dfc060 ............`...
0x007e69c8: 007e6a00 01452b2e 00000034 00000010 .j~..+E.4.......
0x007e69d8: 03fe2ce4 068c4bb0 00000000 00000010 .,...K..........
0x007e69e8: 00000030 00000010 022a1880 00000010 0.........*.....
0x007e69f8: 04043c90 00001969 022a1880 007e6a1c .<..i.....*..j~.
0x007e6a08: 00e48b3d 00000010 01dfd540 00000010 =.......@.......
0x007e6a18: 01dfd410 007e6a34 00e49105 04043c90 ....4j~......<..
0x007e6a28: 00000010 00000010 01dfc060 007e6a6c ........`...lj~.
0x007e6a38: 01452b2e 00000010 00000010 00000001 .+E.............
0x007e6a48: 007e6a78 011181ef 03ff7374 04043c90 xj~.....ts...<..
0x007e6a58: 007e6b24 04043c90 00000001 00000001 $k~..<..........
0x007e6a68: 03ff7368 00000001 007e6a64 007e6adc hs......dj~..j~.
0x007e6a78: 01b85bc0 ffffffff 007e6aa0 01119e3e .[.......j~.>...
0x007e6a88: 00000000 00000000 04043ca0 03ff7374 .........<..ts..
0x007e6a98: 04c770fc 0404da10 007e6ad4 0105547e .p.......j~.~T..
0x007e6aa8: 0701a1ec 04c770fc 00000040 0404da10 .....p..@.......
0x007e6ab8: 0701a1ec 06809cc0 00000000 00000000 ................
0x007e6ac8: 00000000 00000000 00000001 007e6b10 .............k~.
0x007e6ad8: 0105794c 0701a1ec 00000040 04c7692c Ly......@...,i..
0x007e6ae8: 0448d0b4 03ff7378 0000000d 0000000d ..H.xs..........
0x007e6af8: 00000000 007e6b48 0112016a 04043c90 ....Hk~.j....<..
0x007e6b08: 04043ca0 007e6b34 00000000 00000000 .<..4k~.........
0x007e6b18: 04484508 0000000d 007e6bdc 0000000d .EH......k~.....
0x007e6b28: 007e6bdc 04484508 03fe3f90 0000000d .k~..EH..?......
0x007e6b38: 00000000 00000001 03ff7364 03ff733c ........ds..<s..
0x007e6b48: 007e6b78 010fc868 00000000 00000400 xk~.h...........
0x007e6b58: 00000010 01dfc060 007e6c20 014529d4 ....`... l~..)E.
0x007e6b68: 00000400 00000010 00000400 00000004 ................
0x007e6b78: 00000000 007e6bac 00f5e102 00000003 .....k~.........
0x007e6b88: 0449fa30 0448e888 007e70a4 00f5e102 0.I...H..p~.....
0x007e6b98: 007e6be4 007e6c54 00f653d4 00000021 .k~.Tl~..S..!...
0x007e6ba8: 00000003 00000000 007e6c5c 0449fa30 ........\l~.0.I.
0x007e6bb8: 0448e888 0449f7c0 00000021 3f800000 ..H...I.!......?
0x007e6bc8: 00000000 00000000 00000000 7f800000 ................
0x007e6bd8: 7f800000 7f800000 3f800000 00000000 ...........?....
